I am main thread (0)...
  ** [100 READ 197] returns from t_yield()
I am READ thread 100 (198)
  [97 READ 198] resource = 38
  ** [97 READ 198] returns from t_yield()
I am READ thread 97 (199)
  [4 WRITE 198] resource = 6
  [100 READ 198] resource = 6
I am WRITE thread 4 (199)
  ** [100 READ 198] returns from t_yield()
I am READ thread 100 (199)
  [97 READ 199] resource = 6
  ** [97 READ 199] returns from t_yield()
I am READ thread 97 (200)
  [4 WRITE 199] resource = 40
  [100 READ 199] resource = 40
I am WRITE thread 4 (200)
  ** [100 READ 199] returns from t_yield()
I am READ thread 100 (200)
  [97 READ 200] resource = 40
  ** [97 READ 200] returns from t_yield()
I am READ thread 97 (201)
  [4 WRITE 200] resource = 4
  [100 READ 200] resource = 4
I am WRITE thread 4 (201)
  ** [100 READ 200] returns from t_yield()
I am READ thread 100 (201)
  [97 READ 201] resource = 4
  ** [97 READ 201] returns from t_yield()
I am READ thread 97 (202)
  [4 WRITE 201] resource = 18
  [100 READ 201] resource = 18
I am WRITE thread 4 (202)
  ** [100 READ 201] returns from t_yield()
I am READ thread 100 (202)
  [97 READ 202] resource = 18
  ** [97 READ 202] returns from t_yield()
I am READ thread 97 (203)
  [4 WRITE 202] resource = 28
  [100 READ 202] resource = 28
I am WRITE thread 4 (203)
  ** [100 READ 202] returns from t_yield()
I am READ thread 100 (203)
  [97 READ 203] resource = 28
  ** [97 READ 203] returns from t_yield()
I am READ thread 97 (204)
  [4 WRITE 203] resource = 88
  [100 READ 203] resource = 88
I am WRITE thread 4 (204)
  ** [100 READ 203] returns from t_yield()
I am READ thread 100 (204)
  [97 READ 204] resource = 88
  ** [97 READ 204] returns from t_yield()
I am READ thread 97 (205)
  [4 WRITE 204] resource = 69
  [100 READ 204] resource = 69
I am WRITE thread 4 (205)
  ** [100 READ 204] returns from t_yield()
I am READ thread 100 (205)
  [97 READ 205] resource = 69
  ** [97 READ 205] returns from t_yield()
I am READ thread 97 (206)
  [4 WRITE 205] resource = 17
  [100 READ 205] resource = 17
I am WRITE thread 4 (206)
  ** [100 READ 205] returns from t_yield()
I am READ thread 100 (206)
  [97 READ 206] resource = 17
  ** [97 READ 206] returns from t_yield()
I am READ thread 97 (207)
  [4 WRITE 206] resource = 17
  [100 READ 206] resource = 17
I am WRITE thread 4 (207)
  ** [100 READ 206] returns from t_yield()
I am READ thread 100 (207)
  [97 READ 207] resource = 17
  ** [97 READ 207] returns from t_yield()
I am READ thread 97 (208)
  [4 WRITE 207] resource = 96
  [100 READ 207] resource = 96
I am WRITE thread 4 (208)
  ** [100 READ 207] returns from t_yield()
I am READ thread 100 (208)
  [97 READ 208] resource = 96
  ** [97 READ 208] returns from t_yield()
I am READ thread 97 (209)
  [4 WRITE 208] resource = 24
  [100 READ 208] resource = 24
I am WRITE thread 4 (209)
  ** [100 READ 208] returns from t_yield()
I am READ thread 100 (209)
  [97 READ 209] resource = 24
  ** [97 READ 209] returns from t_yield()
I am READ thread 97 (210)
  [4 WRITE 209] resource = 43
  [100 READ 209] resource = 43
I am WRITE thread 4 (210)
  ** [100 READ 209] returns from t_yield()
I am READ thread 100 (210)
  [97 READ 210] resource = 43
  ** [97 READ 210] returns from t_yield()
I am READ thread 97 (211)
  [4 WRITE 210] resource = 70
  [100 READ 210] resource = 70
I am WRITE thread 4 (211)
  ** [100 READ 210] returns from t_yield()
I am READ thread 100 (211)
  [97 READ 211] resource = 70
  ** [97 READ 211] returns from t_yield()
I am READ thread 97 (212)
  [4 WRITE 211] resource = 83
  [100 READ 211] resource = 83
I am WRITE thread 4 (212)
  ** [100 READ 211] returns from t_yield()
I am READ thread 100 (212)
  [97 READ 212] resource = 83
  ** [97 READ 212] returns from t_yield()
I am READ thread 97 (213)
  [4 WRITE 212] resource = 90
  [100 READ 212] resource = 90
I am WRITE thread 4 (213)
  ** [100 READ 212] returns from t_yield()
I am READ thread 100 (213)
  [97 READ 213] resource = 90
  ** [97 READ 213] returns from t_yield()
I am READ thread 97 (214)
  [4 WRITE 213] resource = 99
  [100 READ 213] resource = 99
I am WRITE thread 4 (214)
  ** [100 READ 213] returns from t_yield()
I am READ thread 100 (214)
  [97 READ 214] resource = 99
  ** [97 READ 214] returns from t_yield()
I am READ thread 97 (215)
  [4 WRITE 214] resource = 72
  [100 READ 214] resource = 72
I am WRITE thread 4 (215)
  ** [100 READ 214] returns from t_yield()
I am READ thread 100 (215)
  [97 READ 215] resource = 72
  ** [97 READ 215] returns from t_yield()
I am READ thread 97 (216)
  [4 WRITE 215] resource = 25
  [100 READ 215] resource = 25
I am WRITE thread 4 (216)
  ** [100 READ 215] returns from t_yield()
I am READ thread 100 (216)
  [97 READ 216] resource = 25
  ** [97 READ 216] returns from t_yield()
I am READ thread 97 (217)
  [4 WRITE 216] resource = 44
  [100 READ 216] resource = 44
I am WRITE thread 4 (217)
  ** [100 READ 216] returns from t_yield()
I am READ thread 100 (217)
  [97 READ 217] resource = 44
  ** [97 READ 217] returns from t_yield()
I am READ thread 97 (218)
  [4 WRITE 217] resource = 90
  [100 READ 217] resource = 90
I am WRITE thread 4 (218)
  ** [100 READ 217] returns from t_yield()
I am READ thread 100 (218)
  [97 READ 218] resource = 90
  ** [97 READ 218] returns from t_yield()
I am READ thread 97 (219)
  [4 WRITE 218] resource = 5
  [100 READ 218] resource = 5
I am WRITE thread 4 (219)
  ** [100 READ 218] returns from t_yield()
I am READ thread 100 (219)
  [97 READ 219] resource = 5
  ** [97 READ 219] returns from t_yield()
I am READ thread 97 (220)
  [4 WRITE 219] resource = 39
  [100 READ 219] resource = 39
I am WRITE thread 4 (220)
  ** [100 READ 219] returns from t_yield()
I am READ thread 100 (220)
  [97 READ 220] resource = 39
  ** [97 READ 220] returns from t_yield()
I am READ thread 97 (221)
  [4 WRITE 220] resource = 54
  [100 READ 220] resource = 54
I am WRITE thread 4 (221)
  ** [100 READ 220] returns from t_yield()
I am READ thread 100 (221)
  [97 READ 221] resource = 54
  ** [97 READ 221] returns from t_yield()
I am READ thread 97 (222)
  [4 WRITE 221] resource = 86
  [100 READ 221] resource = 86
I am WRITE thread 4 (222)
  ** [100 READ 221] returns from t_yield()
I am READ thread 100 (222)
  [97 READ 222] resource = 86
  ** [97 READ 222] returns from t_yield()
I am READ thread 97 (223)
  [4 WRITE 222] resource = 69
  [100 READ 222] resource = 69
I am WRITE thread 4 (223)
  ** [100 READ 222] returns from t_yield()
I am READ thread 100 (223)
  [97 READ 223] resource = 69
  ** [97 READ 223] returns from t_yield()
I am READ thread 97 (224)
  [4 WRITE 223] resource = 82
  [100 READ 223] resource = 82
I am WRITE thread 4 (224)
  ** [100 READ 223] returns from t_yield()
I am READ thread 100 (224)
  [97 READ 224] resource = 82
  ** [97 READ 224] returns from t_yield()
I am READ thread 97 (225)
  [4 WRITE 224] resource = 42
  [100 READ 224] resource = 42
I am WRITE thread 4 (225)
  ** [100 READ 224] returns from t_yield()
I am READ thread 100 (225)
  [97 READ 225] resource = 42
  ** [97 READ 225] returns from t_yield()
I am READ thread 97 (226)
  [4 WRITE 225] resource = 64
  [100 READ 225] resource = 64
I am WRITE thread 4 (226)
  ** [100 READ 225] returns from t_yield()
I am READ thread 100 (226)
  [97 READ 226] resource = 64
  ** [97 READ 226] returns from t_yield()
I am READ thread 97 (227)
  [4 WRITE 226] resource = 97
  [100 READ 226] resource = 97
I am WRITE thread 4 (227)
  ** [100 READ 226] returns from t_yield()
I am READ thread 100 (227)
  [97 READ 227] resource = 97
  ** [97 READ 227] returns from t_yield()
I am READ thread 97 (228)
  [4 WRITE 227] resource = 7
  [100 READ 227] resource = 7
I am WRITE thread 4 (228)
  ** [100 READ 227] returns from t_yield()
I am READ thread 100 (228)
  [97 READ 228] resource = 7
  ** [97 READ 228] returns from t_yield()
I am READ thread 97 (229)
  [4 WRITE 228] resource = 55
  [100 READ 228] resource = 55
I am WRITE thread 4 (229)
  ** [100 READ 228] returns from t_yield()
I am READ thread 100 (229)
  [97 READ 229] resource = 55
  ** [97 READ 229] returns from t_yield()
I am READ thread 97 (230)
  [4 WRITE 229] resource = 4
  [100 READ 229] resource = 4
I am WRITE thread 4 (230)
  ** [100 READ 229] returns from t_yield()
I am READ thread 100 (230)
  [97 READ 230] resource = 4
  ** [97 READ 230] returns from t_yield()
I am READ thread 97 (231)
  [4 WRITE 230] resource = 48
  [100 READ 230] resource = 48
I am WRITE thread 4 (231)
  ** [100 READ 230] returns from t_yield()
I am READ thread 100 (231)
  [97 READ 231] resource = 48
  ** [97 READ 231] returns from t_yield()
I am READ thread 97 (232)
  [4 WRITE 231] resource = 11
  [100 READ 231] resource = 11
I am WRITE thread 4 (232)
  ** [100 READ 231] returns from t_yield()
I am READ thread 100 (232)
  [97 READ 232] resource = 11
  ** [97 READ 232] returns from t_yield()
I am READ thread 97 (233)
  [4 WRITE 232] resource = 22
  [100 READ 232] resource = 22
I am WRITE thread 4 (233)
  ** [100 READ 232] returns from t_yield()
I am READ thread 100 (233)
  [97 READ 233] resource = 22
  ** [97 READ 233] returns from t_yield()
I am READ thread 97 (234)
  [4 WRITE 233] resource = 28
  [100 READ 233] resource = 28
I am WRITE thread 4 (234)
  ** [100 READ 233] returns from t_yield()
I am READ thread 100 (234)
  [97 READ 234] resource = 28
  ** [97 READ 234] returns from t_yield()
I am READ thread 97 (235)
  [4 WRITE 234] resource = 99
  [100 READ 234] resource = 99
I am WRITE thread 4 (235)
  ** [100 READ 234] returns from t_yield()
I am READ thread 100 (235)
  [97 READ 235] resource = 99
  ** [97 READ 235] returns from t_yield()
I am READ thread 97 (236)
  [4 WRITE 235] resource = 43
  [100 READ 235] resource = 43
I am WRITE thread 4 (236)
  ** [100 READ 235] returns from t_yield()
I am READ thread 100 (236)
  [97 READ 236] resource = 43
  ** [97 READ 236] returns from t_yield()
I am READ thread 97 (237)
  [4 WRITE 236] resource = 46
  [100 READ 236] resource = 46
I am WRITE thread 4 (237)
  ** [100 READ 236] returns from t_yield()
I am READ thread 100 (237)
  [97 READ 237] resource = 46
  ** [97 READ 237] returns from t_yield()
I am READ thread 97 (238)
  [4 WRITE 237] resource = 68
  [100 READ 237] resource = 68
I am WRITE thread 4 (238)
  ** [100 READ 237] returns from t_yield()
I am READ thread 100 (238)
  [97 READ 238] resource = 68
  ** [97 READ 238] returns from t_yield()
I am READ thread 97 (239)
  [4 WRITE 238] resource = 40
  [100 READ 238] resource = 40
I am WRITE thread 4 (239)
  ** [100 READ 238] returns from t_yield()
I am READ thread 100 (239)
  [97 READ 239] resource = 40
  ** [97 READ 239] returns from t_yield()
I am READ thread 97 (240)
  [4 WRITE 239] resource = 22
  [100 READ 239] resource = 22
I am WRITE thread 4 (240)
  ** [100 READ 239] returns from t_yield()
I am READ thread 100 (240)
  [97 READ 240] resource = 22
  ** [97 READ 240] returns from t_yield()
I am READ thread 97 (241)
  [4 WRITE 240] resource = 11
  [100 READ 240] resource = 11
I am WRITE thread 4 (241)
  ** [100 READ 240] returns from t_yield()
I am READ thread 100 (241)
  [97 READ 241] resource = 11
  ** [97 READ 241] returns from t_yield()
I am READ thread 97 (242)
  [4 WRITE 241] resource = 10
  [100 READ 241] resource = 10
I am WRITE thread 4 (242)
  ** [100 READ 241] returns from t_yield()
I am READ thread 100 (242)
  [97 READ 242] resource = 10
  ** [97 READ 242] returns from t_yield()
I am READ thread 97 (243)
  [4 WRITE 242] resource = 5
  [100 READ 242] resource = 5
I am WRITE thread 4 (243)
  ** [100 READ 242] returns from t_yield()
I am READ thread 100 (243)
  [97 READ 243] resource = 5
  ** [97 READ 243] returns from t_yield()
I am READ thread 97 (244)
  [4 WRITE 243] resource = 1
  [100 READ 243] resource = 1
I am WRITE thread 4 (244)
  ** [100 READ 243] returns from t_yield()
I am READ thread 100 (244)
  [97 READ 244] resource = 1
  ** [97 READ 244] returns from t_yield()
I am READ thread 97 (245)
  [4 WRITE 244] resource = 61
  [100 READ 244] resource = 61
I am WRITE thread 4 (245)
  ** [100 READ 244] returns from t_yield()
I am READ thread 100 (245)
  [97 READ 245] resource = 61
  ** [97 READ 245] returns from t_yield()
I am READ thread 97 (246)
  [4 WRITE 245] resource = 30
  [100 READ 245] resource = 30
I am WRITE thread 4 (246)
  ** [100 READ 245] returns from t_yield()
I am READ thread 100 (246)
  [97 READ 246] resource = 30
  ** [97 READ 246] returns from t_yield()
I am READ thread 97 (247)
  [4 WRITE 246] resource = 78
  [100 READ 246] resource = 78
I am WRITE thread 4 (247)
  ** [100 READ 246] returns from t_yield()
I am READ thread 100 (247)
  [97 READ 247] resource = 78
  ** [97 READ 247] returns from t_yield()
I am READ thread 97 (248)
  [4 WRITE 247] resource = 5
  [100 READ 247] resource = 5
I am WRITE thread 4 (248)
  ** [100 READ 247] returns from t_yield()
I am READ thread 100 (248)
  [97 READ 248] resource = 5
  ** [97 READ 248] returns from t_yield()
I am READ thread 97 (249)
  [4 WRITE 248] resource = 20
  [100 READ 248] resource = 20
I am WRITE thread 4 (249)
  ** [100 READ 248] returns from t_yield()
I am READ thread 100 (249)
  [97 READ 249] resource = 20
  ** [97 READ 249] returns from t_yield()
I am READ thread 97 (250)
  [4 WRITE 249] resource = 36
  [100 READ 249] resource = 36
I am WRITE thread 4 (250)
  ** [100 READ 249] returns from t_yield()
I am READ thread 100 (250)
  [97 READ 250] resource = 36
  ** [97 READ 250] returns from t_yield()
I am READ thread 97 (251)
  [4 WRITE 250] resource = 44
  [100 READ 250] resource = 44
I am WRITE thread 4 (251)
  ** [100 READ 250] returns from t_yield()
I am READ thread 100 (251)
  [97 READ 251] resource = 44
  ** [97 READ 251] returns from t_yield()
I am READ thread 97 (252)
  [4 WRITE 251] resource = 26
  [100 READ 251] resource = 26
I am WRITE thread 4 (252)
  ** [100 READ 251] returns from t_yield()
I am READ thread 100 (252)
  [97 READ 252] resource = 26
  ** [97 READ 252] returns from t_yield()
I am READ thread 97 (253)
  [4 WRITE 252] resource = 22
  [100 READ 252] resource = 22
I am WRITE thread 4 (253)
  ** [100 READ 252] returns from t_yield()
I am READ thread 100 (253)
  [97 READ 253] resource = 22
  ** [97 READ 253] returns from t_yield()
I am READ thread 97 (254)
  [4 WRITE 253] resource = 65
  [100 READ 253] resource = 65
I am WRITE thread 4 (254)
  ** [100 READ 253] returns from t_yield()
I am READ thread 100 (254)
  [97 READ 254] resource = 65
  ** [97 READ 254] returns from t_yield()
I am READ thread 97 (255)
  [4 WRITE 254] resource = 8
  [100 READ 254] resource = 8
I am WRITE thread 4 (255)
  ** [100 READ 254] returns from t_yield()
I am READ thread 100 (255)
  [97 READ 255] resource = 8
  ** [97 READ 255] returns from t_yield()
I am READ thread 97 (256)
  [4 WRITE 255] resource = 16
  [100 READ 255] resource = 16
I am WRITE thread 4 (256)
  ** [100 READ 255] returns from t_yield()
I am READ thread 100 (256)
  [97 READ 256] resource = 16
  ** [97 READ 256] returns from t_yield()
I am READ thread 97 (257)
  [4 WRITE 256] resource = 82
  [100 READ 256] resource = 82
I am WRITE thread 4 (257)
  ** [100 READ 256] returns from t_yield()
I am READ thread 100 (257)
  [97 READ 257] resource = 82
  ** [97 READ 257] returns from t_yield()
I am READ thread 97 (258)
  [4 WRITE 257] resource = 58
  [100 READ 257] resource = 58
I am WRITE thread 4 (258)
  ** [100 READ 257] returns from t_yield()
I am READ thread 100 (258)
  [97 READ 258] resource = 58
  ** [97 READ 258] returns from t_yield()
I am READ thread 97 (259)
  [4 WRITE 258] resource = 24
  [100 READ 258] resource = 24
I am WRITE thread 4 (259)
  ** [100 READ 258] returns from t_yield()
I am READ thread 100 (259)
  [97 READ 259] resource = 24
  ** [97 READ 259] returns from t_yield()
I am READ thread 97 (260)
  [4 WRITE 259] resource = 37
  [100 READ 259] resource = 37
I am WRITE thread 4 (260)
  ** [100 READ 259] returns from t_yield()
I am READ thread 100 (260)
  [97 READ 260] resource = 37
  ** [97 READ 260] returns from t_yield()
I am READ thread 97 (261)
  [4 WRITE 260] resource = 62
  [100 READ 260] resource = 62
I am WRITE thread 4 (261)
  ** [100 READ 260] returns from t_yield()
I am READ thread 100 (261)
  [97 READ 261] resource = 62
  ** [97 READ 261] returns from t_yield()
I am READ thread 97 (262)
  [4 WRITE 261] resource = 24
  [100 READ 261] resource = 24
I am WRITE thread 4 (262)
  ** [100 READ 261] returns from t_yield()
I am READ thread 100 (262)
  [97 READ 262] resource = 24
  ** [97 READ 262] returns from t_yield()
I am READ thread 97 (263)
  [4 WRITE 262] resource = 0
  [100 READ 262] resource = 0
I am WRITE thread 4 (263)
  ** [100 READ 262] returns from t_yield()
I am READ thread 100 (263)
  [97 READ 263] resource = 0
  ** [97 READ 263] returns from t_yield()
I am READ thread 97 (264)
  [4 WRITE 263] resource = 36
  [100 READ 263] resource = 36
I am WRITE thread 4 (264)
  ** [100 READ 263] returns from t_yield()
I am READ thread 100 (264)
  [97 READ 264] resource = 36
  ** [97 READ 264] returns from t_yield()
I am READ thread 97 (265)
  [4 WRITE 264] resource = 52
  [100 READ 264] resource = 52
I am WRITE thread 4 (265)
  ** [100 READ 264] returns from t_yield()
I am READ thread 100 (265)
  [97 READ 265] resource = 52
  ** [97 READ 265] returns from t_yield()
I am READ thread 97 (266)
  [4 WRITE 265] resource = 99
  [100 READ 265] resource = 99
I am WRITE thread 4 (266)
  ** [100 READ 265] returns from t_yield()
I am READ thread 100 (266)
  [97 READ 266] resource = 99
  ** [97 READ 266] returns from t_yield()
I am READ thread 97 (267)
  [4 WRITE 266] resource = 79
  [100 READ 266] resource = 79
I am WRITE thread 4 (267)
  ** [100 READ 266] returns from t_yield()
I am READ thread 100 (267)
  [97 READ 267] resource = 79
  ** [97 READ 267] returns from t_yield()
I am READ thread 97 (268)
  [4 WRITE 267] resource = 50
  [100 READ 267] resource = 50
I am WRITE thread 4 (268)
  ** [100 READ 267] returns from t_yield()
I am READ thread 100 (268)
  [97 READ 268] resource = 50
  ** [97 READ 268] returns from t_yield()
I am READ thread 97 (269)
  [4 WRITE 268] resource = 68
  [100 READ 268] resource = 68
I am WRITE thread 4 (269)
  ** [100 READ 268] returns from t_yield()
I am READ thread 100 (269)
  [97 READ 269] resource = 68
  ** [97 READ 269] returns from t_yield()
I am READ thread 97 (270)
  [4 WRITE 269] resource = 71
  [100 READ 269] resource = 71
I am WRITE thread 4 (270)
  ** [100 READ 269] returns from t_yield()
I am READ thread 100 (270)
  [97 READ 270] resource = 71
  ** [97 READ 270] returns from t_yield()
I am READ thread 97 (271)
  [4 WRITE 270] resource = 73
  [100 READ 270] resource = 73
I am WRITE thread 4 (271)
  ** [100 READ 270] returns from t_yield()
I am READ thread 100 (271)
  [97 READ 271] resource = 73
  ** [97 READ 271] returns from t_yield()
I am READ thread 97 (272)
  [4 WRITE 271] resource = 31
  [100 READ 271] resource = 31
I am WRITE thread 4 (272)
  ** [100 READ 271] returns from t_yield()
I am READ thread 100 (272)
  [97 READ 272] resource = 31
  ** [97 READ 272] returns from t_yield()
I am READ thread 97 (273)
  [4 WRITE 272] resource = 81
  [100 READ 272] resource = 81
I am WRITE thread 4 (273)
  ** [100 READ 272] returns from t_yield()
I am READ thread 100 (273)
  [97 READ 273] resource = 81
  ** [97 READ 273] returns from t_yield()
I am READ thread 97 (274)
  [4 WRITE 273] resource = 30
  [100 READ 273] resource = 30
I am WRITE thread 4 (274)
  ** [100 READ 273] returns from t_yield()
I am READ thread 100 (274)
  [97 READ 274] resource = 30
  ** [97 READ 274] returns from t_yield()
I am READ thread 97 (275)
  [4 WRITE 274] resource = 33
  [100 READ 274] resource = 33
I am WRITE thread 4 (275)
  ** [100 READ 274] returns from t_yield()
I am READ thread 100 (275)
  [97 READ 275] resource = 33
  ** [97 READ 275] returns from t_yield()
I am READ thread 97 (276)
  [4 WRITE 275] resource = 94
  [100 READ 275] resource = 94
I am WRITE thread 4 (276)
  ** [100 READ 275] returns from t_yield()
I am READ thread 100 (276)
  [97 READ 276] resource = 94
  ** [97 READ 276] returns from t_yield()
I am READ thread 97 (277)
  [4 WRITE 276] resource = 60
  [100 READ 276] resource = 60
I am WRITE thread 4 (277)
  ** [100 READ 276] returns from t_yield()
I am READ thread 100 (277)
  [97 READ 277] resource = 60
  ** [97 READ 277] returns from t_yield()
I am READ thread 97 (278)
  [4 WRITE 277] resource = 63
  [100 READ 277] resource = 63
I am WRITE thread 4 (278)
  ** [100 READ 277] returns from t_yield()
I am READ thread 100 (278)
  [97 READ 278] resource = 63
  ** [97 READ 278] returns from t_yield()
I am READ thread 97 (279)
  [4 WRITE 278] resource = 99
  [100 READ 278] resource = 99
I am WRITE thread 4 (279)
  ** [100 READ 278] returns from t_yield()
I am READ thread 100 (279)
  [97 READ 279] resource = 99
  ** [97 READ 279] returns from t_yield()
I am READ thread 97 (280)
  [4 WRITE 279] resource = 81
  [100 READ 279] resource = 81
I am WRITE thread 4 (280)
  ** [100 READ 279] returns from t_yield()
I am READ thread 100 (280)
  [97 READ 280] resource = 81
  ** [97 READ 280] returns from t_yield()
I am READ thread 97 (281)
  [4 WRITE 280] resource = 99
  [100 READ 280] resource = 99
I am WRITE thread 4 (281)
  ** [100 READ 280] returns from t_yield()
I am READ thread 100 (281)
  [97 READ 281] resource = 99
  ** [97 READ 281] returns from t_yield()
I am READ thread 97 (282)
  [4 WRITE 281] resource = 96
  [100 READ 281] resource = 96
I am WRITE thread 4 (282)
  ** [100 READ 281] returns from t_yield()
I am READ thread 100 (282)
  [97 READ 282] resource = 96
  ** [97 READ 282] returns from t_yield()
I am READ thread 97 (283)
  [4 WRITE 282] resource = 59
  [100 READ 282] resource = 59
I am WRITE thread 4 (283)
  ** [100 READ 282] returns from t_yield()
I am READ thread 100 (283)
  [97 READ 283] resource = 59
  ** [97 READ 283] returns from t_yield()
I am READ thread 97 (284)
  [4 WRITE 283] resource = 73
  [100 READ 283] resource = 73
I am WRITE thread 4 (284)
  ** [100 READ 283] returns from t_yield()
I am READ thread 100 (284)
  [97 READ 284] resource = 73
  ** [97 READ 284] returns from t_yield()
I am READ thread 97 (285)
  [4 WRITE 284] resource = 13
  [100 READ 284] resource = 13
I am WRITE thread 4 (285)
  ** [100 READ 284] returns from t_yield()
I am READ thread 100 (285)
  [97 READ 285] resource = 13
  ** [97 READ 285] returns from t_yield()
I am READ thread 97 (286)
  [4 WRITE 285] resource = 68
  [100 READ 285] resource = 68
I am WRITE thread 4 (286)
  ** [100 READ 285] returns from t_yield()
I am READ thread 100 (286)
  [97 READ 286] resource = 68
  ** [97 READ 286] returns from t_yield()
I am READ thread 97 (287)
  [4 WRITE 286] resource = 90
  [100 READ 286] resource = 90
I am WRITE thread 4 (287)
  ** [100 READ 286] returns from t_yield()
I am READ thread 100 (287)
  [97 READ 287] resource = 90
  ** [97 READ 287] returns from t_yield()
I am READ thread 97 (288)
  [4 WRITE 287] resource = 95
  [100 READ 287] resource = 95
I am WRITE thread 4 (288)
  ** [100 READ 287] returns from t_yield()
I am READ thread 100 (288)
  [97 READ 288] resource = 95
  ** [97 READ 288] returns from t_yield()
I am READ thread 97 (289)
  [4 WRITE 288] resource = 26
  [100 READ 288] resource = 26
I am WRITE thread 4 (289)
  ** [100 READ 288] returns from t_yield()
I am READ thread 100 (289)
  [97 READ 289] resource = 26
  ** [97 READ 289] returns from t_yield()
I am READ thread 97 (290)
  [4 WRITE 289] resource = 66
  [100 READ 289] resource = 66
I am WRITE thread 4 (290)
  ** [100 READ 289] returns from t_yield()
I am READ thread 100 (290)
  [97 READ 290] resource = 66
  ** [97 READ 290] returns from t_yield()
I am READ thread 97 (291)
  [4 WRITE 290] resource = 84
  [100 READ 290] resource = 84
I am WRITE thread 4 (291)
  ** [100 READ 290] returns from t_yield()
I am READ thread 100 (291)
  [97 READ 291] resource = 84
  ** [97 READ 291] returns from t_yield()
I am READ thread 97 (292)
  [4 WRITE 291] resource = 40
  [100 READ 291] resource = 40
I am WRITE thread 4 (292)
  ** [100 READ 291] returns from t_yield()
I am READ thread 100 (292)
  [97 READ 292] resource = 40
  ** [97 READ 292] returns from t_yield()
I am READ thread 97 (293)
  [4 WRITE 292] resource = 90
  [100 READ 292] resource = 90
I am WRITE thread 4 (293)
  ** [100 READ 292] returns from t_yield()
I am READ thread 100 (293)
  [97 READ 293] resource = 90
  ** [97 READ 293] returns from t_yield()
I am READ thread 97 (294)
  [4 WRITE 293] resource = 84
  [100 READ 293] resource = 84
I am WRITE thread 4 (294)
  ** [100 READ 293] returns from t_yield()
I am READ thread 100 (294)
  [97 READ 294] resource = 84
  ** [97 READ 294] returns from t_yield()
I am READ thread 97 (295)
  [4 WRITE 294] resource = 76
  [100 READ 294] resource = 76
I am WRITE thread 4 (295)
  ** [100 READ 294] returns from t_yield()
I am READ thread 100 (295)
  [97 READ 295] resource = 76
  ** [97 READ 295] returns from t_yield()
I am READ thread 97 (296)
  [4 WRITE 295] resource = 42
  [100 READ 295] resource = 42
I am WRITE thread 4 (296)
  ** [100 READ 295] returns from t_yield()
I am READ thread 100 (296)
  [97 READ 296] resource = 42
  ** [97 READ 296] returns from t_yield()
I am READ thread 97 (297)
  [4 WRITE 296] resource = 36
  [100 READ 296] resource = 36
I am WRITE thread 4 (297)
  ** [100 READ 296] returns from t_yield()
I am READ thread 100 (297)
  [97 READ 297] resource = 36
  ** [97 READ 297] returns from t_yield()
I am READ thread 97 (298)
  [4 WRITE 297] resource = 7
  [100 READ 297] resource = 7
I am WRITE thread 4 (298)
  ** [100 READ 297] returns from t_yield()
I am READ thread 100 (298)
  [97 READ 298] resource = 7
  ** [97 READ 298] returns from t_yield()
I am READ thread 97 (299)
  [4 WRITE 298] resource = 45
  [100 READ 298] resource = 45
I am WRITE thread 4 (299)
  ** [100 READ 298] returns from t_yield()
I am READ thread 100 (299)
  [97 READ 299] resource = 45
  ** [97 READ 299] returns from t_yield()
I am READ thread 97 (300)
  [4 WRITE 299] resource = 56
  [100 READ 299] resource = 56
I am WRITE thread 4 (300)
  ** [100 READ 299] returns from t_yield()
I am READ thread 100 (300)
  [97 READ 300] resource = 56
  ** [97 READ 300] returns from t_yield()
I am READ thread 97 (301)
  [4 WRITE 300] resource = 79
  [100 READ 300] resource = 79
I am WRITE thread 4 (301)
  ** [100 READ 300] returns from t_yield()
I am READ thread 100 (301)
  [97 READ 301] resource = 79
  ** [97 READ 301] returns from t_yield()
I am READ thread 97 (302)
  [4 WRITE 301] resource = 18
  [100 READ 301] resource = 18
I am WRITE thread 4 (302)
  ** [100 READ 301] returns from t_yield()
I am READ thread 100 (302)
  [97 READ 302] resource = 18
  ** [97 READ 302] returns from t_yield()
I am READ thread 97 (303)
  [4 WRITE 302] resource = 87
  [100 READ 302] resource = 87
I am WRITE thread 4 (303)
  ** [100 READ 302] returns from t_yield()
I am READ thread 100 (303)
  [97 READ 303] resource = 87
  ** [97 READ 303] returns from t_yield()
I am READ thread 97 (304)
  [4 WRITE 303] resource = 12
  [100 READ 303] resource = 12
I am WRITE thread 4 (304)
  ** [100 READ 303] returns from t_yield()
I am READ thread 100 (304)
  [97 READ 304] resource = 12
  ** [97 READ 304] returns from t_yield()
I am READ thread 97 (305)
  [4 WRITE 304] resource = 48
  [100 READ 304] resource = 48
I am WRITE thread 4 (305)
  ** [100 READ 304] returns from t_yield()
I am READ thread 100 (305)
  [97 READ 305] resource = 48
  ** [97 READ 305] returns from t_yield()
I am READ thread 97 (306)
  [4 WRITE 305] resource = 72
  [100 READ 305] resource = 72
I am WRITE thread 4 (306)
  ** [100 READ 305] returns from t_yield()
I am READ thread 100 (306)
  [97 READ 306] resource = 72
  ** [97 READ 306] returns from t_yield()
I am READ thread 97 (307)
  [4 WRITE 306] resource = 59
  [100 READ 306] resource = 59
I am WRITE thread 4 (307)
  ** [100 READ 306] returns from t_yield()
I am READ thread 100 (307)
